"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"5125",2016-07-11,"n03Ha3",NA,"MEL A2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5126",2016-07-11,"n03Ha3",NA,"MEL A3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5127",2016-07-11,"n03Ha3",NA,"MEL A3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5128",2016-07-11,"n03Ha3",NA,"MEL A6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5129",2016-07-11,"n03Ha3",NA,"MEL A6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5130",2016-07-11,"op1CL1",NA,"A-1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5131",2016-07-11,"op1CL1",NA,"A-10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5132",2016-07-11,"op1CL1",NA,"A-11",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5133",2016-07-11,"op1CL1",NA,"A-2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5134",2016-07-11,"op1CL1",NA,"A-3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5135",2016-07-11,"op1CL1",NA,"A-4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5136",2016-07-11,"op1CL1",NA,"A-5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5137",2016-07-11,"op1CL1",NA,"A-6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5138",2016-07-11,"op1CL1",NA,"A-7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5139",2016-07-11,"op1CL1",NA,"A-8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5140",2016-07-11,"op1CL1",NA,"A-9",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5141",2016-07-11,"r02Mo2",NA,"Thomst",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5142",2016-07-11,"t01Be1",NA,"#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5143",2016-07-11,"t01Be1",NA,"#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5144",2016-07-11,"t01Be1",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5145",2016-07-11,"t01Be1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5146",2016-07-11,"t01Be1",NA,"6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5147",2016-07-11,"t01Be1",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5148",2016-07-11,"t01Be1",NA,"9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5149",2016-07-11,"t01Be1",NA,"9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5150",2016-07-11,"t02Sm2",NA,"#14",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5151",2016-07-11,"t02Sm2",NA,"1-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5152",2016-07-11,"t02Sm2",NA,"13",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5153",2016-07-11,"t02Sm2",NA,"2-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5154",2016-07-11,"t02Sm2",NA,"3-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5155",2016-07-11,"t02Sm2",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5156",2016-07-11,"t02Sm2",NA,"4-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5157",2016-07-11,"t02Sm2",NA,"6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5158",2016-07-11,"t02Sm2",NA,"B- 12",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5159",2016-07-11,"t02Sm2",NA,"B-1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5160",2016-07-11,"t02Sm2",NA,"B-2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5161",2016-07-11,"t02Sm2",NA,"B-8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5162",2016-07-11,"t02Sm2",NA,"B-9",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5163",2016-07-11,"t02Sm2",NA,"B10",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5164",2016-07-11,"t02Sm2",NA,"B11",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5165",2016-07-11,"t02Sm2",NA,"B2+ 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5166",2016-07-11,"t02Sm2",NA,"B3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5167",2016-07-11,"t02Sm2",NA,"B7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5168",2016-07-11,"t02Sm2",NA,"BOG#8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5169",2016-07-11,"t02Sm2",NA,"BOGM-4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5170",2016-07-11,"t02Sm2",NA,"Cresc",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5171",2016-07-11,"t02Sm2",NA,"HIGH1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5172",2016-07-11,"t02Sm2",NA,"HIGH2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5173",2016-07-11,"t02Sm2",NA,"HIGH3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5174",2016-07-11,"t02Sm2",NA,"HOME",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5175",2016-07-11,"t02Sm2",NA,"HP#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5176",2016-07-11,"t02Sm2",NA,"HP2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5177",2016-07-11,"t02Sm2",NA,"HP9",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5178",2016-07-11,"t02Sm2",NA,"LSHAW",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5179",2016-07-11,"t02Sm2",NA,"M-1BOG",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5180",2016-07-11,"t02Sm2",NA,"M-2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5181",2016-07-11,"t02Sm2",NA,"M-3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5182",2016-07-11,"t02Sm2",NA,"PLYMPT",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5183",2016-07-11,"t02Sm2",NA,"SCR1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5184",2016-07-11,"t02Sm2",NA,"SCR2&3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5185",2016-07-11,"t02Sm2",NA,"SCR4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5186",2016-07-11,"t02Sm2",NA,"SH234",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5187",2016-07-11,"t02Sm2",NA,"USHAW",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5188",2016-07-11,"t02Sm2",NA,"VARB-5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5189",2016-07-11,"t04We4",NA,"1",NA,NA,NA,NA,NA,"Badge SC","Copper Hydroxide","2016","07",NA,NA
"5190",2016-07-11,"t04We4",NA,"2",NA,NA,NA,NA,NA,"Badge SC","Copper Hydroxide","2016","07",NA,NA
"5191",2016-07-11,"t04We4",NA,"Bog#3",NA,NA,NA,NA,NA,"Badge SC","Copper Hydroxide","2016","07",NA,NA
"5192",2016-07-11,"v01Ce1",NA,"BOG #1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5193",2016-07-11,"v01Ce1",NA,"BOG #2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5194",2016-07-11,"v01Ce1",NA,"BOG #3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5195",2016-07-11,"v01Ce1",NA,"BOG #4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5196",2016-07-11,"v01Ce1",NA,"BOG #5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5197",2016-07-11,"v01Ce1",NA,"GOLF",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5198",2016-07-11,"v01Ce1",NA,"vaugh",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5199",2016-07-11,"v02Ce2",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5200",2016-07-11,"v02Ce2",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5201",2016-07-10,"e01Da1",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5202",2016-07-10,"e01Da1",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5203",2016-07-10,"e01Da1",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5204",2016-07-10,"e01Re1",NA,"Ell 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5205",2016-07-10,"e01Re1",NA,"Ell 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5206",2016-07-10,"e01Re1",NA,"Ell 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5207",2016-07-10,"e01Re1",NA,"Ell 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5208",2016-07-10,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5209",2016-07-10,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5210",2016-07-10,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5211",2016-07-10,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5212",2016-07-10,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5213",2016-07-10,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5214",2016-07-10,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5215",2016-07-10,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5216",2016-07-10,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5217",2016-07-10,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5218",2016-07-10,"l01Br1",NA,"#5A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5219",2016-07-10,"l01Br1",NA,"#5A",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5220",2016-07-10,"r01No1",NA,"A-10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5221",2016-07-10,"r01No1",NA,"A-11",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5222",2016-07-10,"r01No1",NA,"A-12",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5223",2016-07-10,"r01No1",NA,"A-13",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5224",2016-07-10,"r01No1",NA,"A-3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5225",2016-07-10,"r01No1",NA,"A-4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5226",2016-07-10,"r01No1",NA,"A-5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5227",2016-07-10,"r01No1",NA,"A-6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5228",2016-07-10,"r01No1",NA,"A-7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5229",2016-07-10,"r01No1",NA,"A-8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5230",2016-07-10,"r01No1",NA,"A-9",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5231",2016-07-10,"r01No1",NA,"B-0",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5232",2016-07-10,"r01No1",NA,"B-1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5233",2016-07-10,"r01No1",NA,"B-2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5234",2016-07-10,"r01No1",NA,"B-3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5235",2016-07-10,"r01No1",NA,"B-4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5236",2016-07-10,"r01No1",NA,"B-5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5237",2016-07-10,"r02No2",NA,"BS1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5238",2016-07-10,"r02No2",NA,"BS2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5239",2016-07-10,"r02No2",NA,"BS3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5240",2016-07-09,"g01Gi1",NA,"Oak",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5241",2016-07-09,"w02Co2",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5242",2016-07-09,"w02Co2",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5243",2016-07-09,"w02Co2",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5244",2016-07-09,"w02Co2",NA,"4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5245",2016-07-09,"w02Co2",NA,"5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5246",2016-07-08,"l01Br1",NA,"EAST",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5247",2016-07-08,"l01Br1",NA,"SOUTH",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5248",2016-07-08,"l05As5",NA,"7",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2016","07",NA,NA
"5249",2016-07-08,"l05As5",NA,"8",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2016","07",NA,NA
"5250",2016-07-08,"n01Ch1",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5251",2016-07-08,"n01Ch1",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5252",2016-07-08,"n01Ch1",NA,"4.5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5253",2016-07-08,"n01Ch1",NA,"CHAN H",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5254",2016-07-08,"n01Ch1",NA,"CHAN#2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5255",2016-07-08,"n01Ch1",NA,"CHAN#3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5256",2016-07-08,"n01Ch1",NA,"CHANEB",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5257",2016-07-07,"e01Pi1",NA,"house",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5258",2016-07-07,"f01Li1",NA,"1",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5259",2016-07-07,"f01Li1",NA,"2",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5260",2016-07-07,"f01Li1",NA,"3",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5261",2016-07-07,"f01Li1",NA,"4",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5262",2016-07-07,"f01Li1",NA,"5",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5263",2016-07-07,"in1CL1",NA,"Lakev",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5264",2016-07-07,"in1CL1",NA,"Middle",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5265",2016-07-07,"k01Pi1",NA,"CHER01",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5266",2016-07-07,"k01Pi1",NA,"CHER02",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5267",2016-07-07,"k01Pi1",NA,"CHER03",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5268",2016-07-07,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5269",2016-07-07,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5270",2016-07-07,"l01Do1",NA,"EB",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5271",2016-07-07,"l01Do1",NA,"H",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5272",2016-07-07,"l01Do1",NA,"RP",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5273",2016-07-07,"t01Be1",NA,"Corwin",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5274",2016-07-07,"u01Pa1",NA,"Pierce",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2016","07",NA,NA
"5275",2016-07-06,"n02Ha2",NA,"B1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5276",2016-07-06,"n02Ha2",NA,"B1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5277",2016-07-06,"n02Ha2",NA,"B2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5278",2016-07-06,"n02Ha2",NA,"B2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5279",2016-07-06,"n02Ha2",NA,"B3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5280",2016-07-06,"n02Ha2",NA,"B3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5281",2016-07-06,"n02Ha2",NA,"B4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5282",2016-07-06,"n02Ha2",NA,"B4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5283",2016-07-06,"n02Ha2",NA,"B5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5284",2016-07-06,"n02Ha2",NA,"B5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5285",2016-07-06,"n02Ha2",NA,"B6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5286",2016-07-06,"n02Ha2",NA,"B6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5287",2016-07-06,"n02Ha2",NA,"B7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5288",2016-07-06,"n02Ha2",NA,"B7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5289",2016-07-06,"n02Ha2",NA,"B8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5290",2016-07-06,"n02Ha2",NA,"B8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5291",2016-07-06,"op1CL1",NA,"A-1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5292",2016-07-06,"op1CL1",NA,"A-1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5293",2016-07-06,"op1CL1",NA,"A-10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5294",2016-07-06,"op1CL1",NA,"A-10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5295",2016-07-06,"op1CL1",NA,"A-11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5296",2016-07-06,"op1CL1",NA,"A-11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5297",2016-07-06,"op1CL1",NA,"A-2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5298",2016-07-06,"op1CL1",NA,"A-2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5299",2016-07-06,"op1CL1",NA,"A-3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5300",2016-07-06,"op1CL1",NA,"A-3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5301",2016-07-06,"op1CL1",NA,"A-4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5302",2016-07-06,"op1CL1",NA,"A-4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5303",2016-07-06,"op1CL1",NA,"A-5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5304",2016-07-06,"op1CL1",NA,"A-5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5305",2016-07-06,"op1CL1",NA,"A-6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5306",2016-07-06,"op1CL1",NA,"A-6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5307",2016-07-06,"op1CL1",NA,"A-7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5308",2016-07-06,"op1CL1",NA,"A-7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5309",2016-07-06,"op1CL1",NA,"A-8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5310",2016-07-06,"op1CL1",NA,"A-8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5311",2016-07-06,"op1CL1",NA,"A-9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5312",2016-07-06,"op1CL1",NA,"A-9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5313",2016-07-06,"or1CL1",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5314",2016-07-06,"or1CL1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5315",2016-07-06,"or1CL1",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5316",2016-07-06,"or1CL1",NA,"4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5317",2016-07-06,"or1CL1",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5318",2016-07-06,"or1CL1",NA,"5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5319",2016-07-06,"or1CL1",NA,"6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5320",2016-07-06,"or1CL1",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5321",2016-07-06,"r02Em2",NA,"BAYSD",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
